compoud name,CID,molecular formula,molecular weight,Canonical SMILES,SMILES
"2,4,5,6-tetra(carbazol-9-yl)benzene-1,3-dicarbonitrile",102198498.0,C56H32N6,788.9,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=C(C(=C(C(=C4C#N)N5C6=CC=CC=C6C7=CC=CC=C75)N8C9=CC=CC=C9C1=CC=CC=C18)N1C2=CC=CC=C2C2=CC=CC=C21)C#N,N#CC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(C#N)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13
"2,4,5,6-tetrakis(3,6-ditert-butylcarbazol-9-yl)benzene-1,3-dicarbonitrile",102336775.0,C88H96N6,1237.7,CC(C)(C)C1=CC2=C(C=C1)N(C3=C2C=C(C=C3)C(C)(C)C)C4=C(C(=C(C(=C4C#N)N5C6=C(C=C(C=C6)C(C)(C)C)C7=C5C=CC(=C7)C(C)(C)C)N8C9=C(C=C(C=C9)C(C)(C)C)C1=C8C=CC(=C1)C(C)(C)C)N1C2=C(C=C(C=C2)C(C)(C)C)C2=C1C=CC(=C2)C(C)(C)C)C#N,N#CC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)=C(N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10)C(C#N)=C1N%11C(C=CC(C(C)(C)C)=C%12)=C%12C%13=C%11C=CC(C(C)(C)C)=C%13
"2,4,5,6-tetrakis(3,6-dimethylcarbazol-9-yl)benzene-1,3-dicarbonitrile",102362827.0,C64H48N6,901.1,CC1=CC2=C(C=C1)N(C3=C2C=C(C=C3)C)C4=C(C(=C(C(=C4C#N)N5C6=C(C=C(C=C6)C)C7=C5C=CC(=C7)C)N8C9=C(C=C(C=C9)C)C1=C8C=CC(=C1)C)N1C2=C(C=C(C=C2)C)C2=C1C=CC(=C2)C)C#N,N#CC1=C(N2C(C=CC(C)=C3)=C3C4=C2C=CC(C)=C4)C(N5C(C=CC(C)=C6)=C6C7=C5C=CC(C)=C7)=C(N8C(C=CC(C)=C9)=C9C%10=C8C=CC(C)=C%10)C(C#N)=C1N%11C(C=CC(C)=C%12)=C%12C%13=C%11C=CC(C)=C%13
"2,4,5,6-tetrakis(3,6-dibromocarbazol-9-yl)benzene-1,3-dicarbonitrile",122212141.0,C56H24Br8N6,1420.1,C1=CC2=C(C=C1Br)C3=C(N2C4=C(C(=C(C(=C4C#N)N5C6=C(C=C(C=C6)Br)C7=C5C=CC(=C7)Br)N8C9=C(C=C(C=C9)Br)C1=C8C=CC(=C1)Br)N1C2=C(C=C(C=C2)Br)C2=C1C=CC(=C2)Br)C#N)C=CC(=C3)Br,BrC1=CC(C2=C3C=CC(Br)=C2)=C(C=C1)N3C(C(C#N)=C(N4C(C=CC(Br)=C5)=C5C6=C4C=CC(Br)=C6)C(N7C(C=CC(Br)=C8)=C8C9=C7C=CC(Br)=C9)=C%10N%11C(C=CC(Br)=C%12)=C%12C%13=C%11C=CC(Br)=C%13)=C%10C#N
"2,4,5,6-tetrakis(3,6-dimethoxycarbazol-9-yl)benzene-1,3-dicarbonitrile",171716661.0,C64H48N6O8,1029.1,COC1=CC2=C(C=C1)N(C3=C2C=C(C=C3)OC)C4=C(C(=C(C(=C4C#N)N5C6=C(C=C(C=C6)OC)C7=C5C=CC(=C7)OC)N8C9=C(C=C(C=C9)OC)C1=C8C=CC(=C1)OC)N1C2=C(C=C(C=C2)OC)C2=C1C=CC(=C2)OC)C#N,N#CC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)=C(N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10)C(C#N)=C1N%11C(C=CC(OC)=C%12)=C%12C%13=C%11C=CC(OC)=C%13
"2,4,5,6-tetrakis(3,6-diphenylcarbazol-9-yl)benzene-1,3-dicarbonitrile",102337273.0,C104H64N6,1397.7,C1=CC=C(C=C1)C2=CC3=C(C=C2)N(C4=C3C=C(C=C4)C5=CC=CC=C5)C6=C(C(=C(C(=C6C#N)N7C8=C(C=C(C=C8)C9=CC=CC=C9)C1=C7C=CC(=C1)C1=CC=CC=C1)N1C2=C(C=C(C=C2)C2=CC=CC=C2)C2=C1C=CC(=C2)C1=CC=CC=C1)N1C2=C(C=C(C=C2)C2=CC=CC=C2)C2=C1C=CC(=C2)C1=CC=CC=C1)C#N,N#CC1=C(N2C(C=CC(C3=CC=CC=C3)=C4)=C4C5=C2C=CC(C6=CC=CC=C6)=C5)C(N7C(C=CC(C8=CC=CC=C8)=C9)=C9C%10=C7C=CC(C%11=CC=CC=C%11)=C%10)=C(N%12C(C=CC(C%13=CC=CC=C%13)=C%14)=C%14C%15=C%12C=CC(C%16=CC=CC=C%16)=C%15)C(C#N)=C1N%17C(C=CC(C%18=CC=CC=C%18)=C%19)=C%19C%20=C%17C=CC(C%21=CC=CC=C%21)=C%20
"2,4,5,6-tetrakis(N-phenylanilino)benzene-1,3-dicarbonitrile",146162400.0,C56H40N6,797.0,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=C(C(=C(C(=C3C#N)N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9)C#N,N#CC1=C(C(N(C2=CC=CC=C2)C3=CC=CC=C3)=C(C(C#N)=C1N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9
"2,4,5,6-tetrakis(4-tert-butyl-N-(4-tert-butylphenyl)anilino)benzene-1,3-dicarbonitrile",167311460.0,C88H104N6,1245.8,CC(C)(C)C1=CC=C(C=C1)N(C2=CC=C(C=C2)C(C)(C)C)C3=C(C(=C(C(=C3C#N)N(C4=CC=C(C=C4)C(C)(C)C)C5=CC=C(C=C5)C(C)(C)C)N(C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)C(C)(C)C)N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C9)C(C)(C)C)C#N,N#CC1=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C(N(C4=CC=C(C=C4)C(C)(C)C)C5=CC=C(C=C5)C(C)(C)C)=C(N(C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)C(C)(C)C)C(C#N)=C1N(C8=CC=C(C=C8)C(C)(C)C)C9=CC=C(C=C9)C(C)(C)C
"2,4,5,6-tetrakis(4-methyl-N-(4-methylphenyl)anilino)benzene-1,3-dicarbonitrile",167311455.0,C64H56N6,909.2,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=C(C(=C(C(=C3C#N)N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)N(C8=CC=C(C=C8)C)C9=CC=C(C=C9)C)C#N,N#CC1=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C(N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)=C(N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C)C(C#N)=C1N(C8=CC=C(C=C8)C)C9=CC=C(C=C9)C
,,,,,FC(C=C1)=CC=C1N(C2=CC=C(F)C=C2)C(C(C#N)=C(N(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)C(N(C5=CC=C(F)C=C5)C6=CC=C(F)C=C6)=C7N(C8=CC=C(F)C=C8)C9=CC=C(F)C=C9)=C7C#N
